[Setup] Input  ResNet__input_0_fix  size=150528 h=224 w=224
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4074
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4109
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4096
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4010
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4106
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4086
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4097
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4047
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4014
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4033
[Summary] target=buffers  baseline=71.00%  faulty=0.00%
