[Setup] Input  ResNet__input_0_fix  size=150528 h=224 w=224
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C8000  size=8192 B  bits~32894
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C6000  size=8192 B  bits~32949
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D2000  size=8192 B  bits~32835
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C2000  size=8192 B  bits~32749
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D0000  size=8192 B  bits~32833
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C4000  size=8192 B  bits~33021
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C8000  size=8192 B  bits~32989
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D6000  size=8192 B  bits~32773
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~32941
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~32789
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~32853
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D2000  size=8192 B  bits~32840
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D8000  size=8192 B  bits~32975
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C0000  size=8192 B  bits~32746
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~33169
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D8000  size=8192 B  bits~32884
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E4000  size=8192 B  bits~32843
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C4000  size=8192 B  bits~33032
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CC000  size=8192 B  bits~33047
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D0000  size=8192 B  bits~32793
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E2000  size=8192 B  bits~33046
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D0000  size=8192 B  bits~32768
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D0000  size=8192 B  bits~32953
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E0000  size=8192 B  bits~32605
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C2000  size=8192 B  bits~32614
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D6000  size=8192 B  bits~32987
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CA000  size=8192 B  bits~32711
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C8000  size=8192 B  bits~33022
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E2000  size=8192 B  bits~33018
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CA000  size=8192 B  bits~32875
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D0000  size=8192 B  bits~32921
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C8000  size=8192 B  bits~32829
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DC000  size=8192 B  bits~32812
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~32930
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E2000  size=8192 B  bits~32958
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D8000  size=8192 B  bits~32913
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CC000  size=8192 B  bits~33068
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C8000  size=8192 B  bits~32792
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D8000  size=8192 B  bits~32782
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E0000  size=8192 B  bits~32953
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E2000  size=8192 B  bits~32922
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DE000  size=8192 B  bits~33044
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CA000  size=8192 B  bits~32745
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D8000  size=8192 B  bits~32841
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CC000  size=8192 B  bits~32918
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C0000  size=8192 B  bits~32978
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D0000  size=8192 B  bits~32657
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E2000  size=8192 B  bits~33005
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E2000  size=8192 B  bits~32868
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D2000  size=8192 B  bits~32845
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CA000  size=8192 B  bits~32876
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C0000  size=8192 B  bits~32777
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C0000  size=8192 B
[Summary] target=input_tensor  baseline=6.00%  faulty=6.00%

──── target=buffers ────
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4117
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4061
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4018
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4061
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4056
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4050
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4114
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4085
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4023
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4106
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4047
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4082
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3987
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4014
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4037
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4062
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4029
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4084
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4089
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3986
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4014
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3989
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4105
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4054
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4000
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4045
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4053
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4020
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4117
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4015
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4048
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4036
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4077
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4043
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4095
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4016
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4075
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4074
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4005
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4065
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3994
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4058
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4043
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4037
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4056
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3989
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4054
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4057
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4053
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4013
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4071
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4052
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4040
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4052
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4032
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4086
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4087
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3940
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3997
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4006
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4132
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4010
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4037
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4158
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4023
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4044
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4058
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4060
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3975
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4074
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4005
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4066
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4079
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4051
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4087
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4049
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4081
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3981
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4105
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4046
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4057
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4101
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4057
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4083
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4008
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4177
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4071
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4046
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4035
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4070
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4062
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4032
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4053
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4047
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4037
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4038
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4047
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4000
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~4040
  [buffers_post] SEFI-block  phys=0x0000000004875000  start=0  size=1008 B  bits~3989
[Summary] target=buffers  baseline=6.00%  faulty=0.00%
