[Setup] Input  data_fixed  size=150528 h=224 w=224
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4098
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4001
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4071
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4104
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4063
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3984
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4012
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4078
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3978
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4054
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4042
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4025
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4020
[Summary] target=buffers  baseline=75.00%  faulty=0.00%
